id,Json Name List,Json Path List,HTML Name List,HTML Path List
903,news_world-europe-53317861_1628409735.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53317861_1628409735.html.json,news_world-europe-53317861_1628409735.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53317861_1628409735.html
904,news_world-europe-53319435_1628410241.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319435_1628410241.html.json,news_world-europe-53319435_1628410241.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319435_1628410241.html
905,news_world-europe-53319441_1628401171.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319441_1628401171.html.json,news_world-europe-53319441_1628401171.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319441_1628401171.html
906,news_world-europe-53319545_1628410651.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319545_1628410651.html.json,news_world-europe-53319545_1628410651.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319545_1628410651.html
907,news_world-europe-53319765_1628408050.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319765_1628408050.html.json,news_world-europe-53319765_1628408050.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53319765_1628408050.html
908,news_world-europe-53320350_1628407321.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53320350_1628407321.html.json,news_world-europe-53320350_1628407321.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53320350_1628407321.html
909,news_world-europe-53325388_1628397198.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53325388_1628397198.html.json,news_world-europe-53325388_1628397198.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53325388_1628397198.html
910,news_world-europe-53326207_1628328104.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53326207_1628328104.html.json,news_world-europe-53326207_1628328104.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53326207_1628328104.html
911,news_world-europe-53332225_1628385849.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332225_1628385849.html.json,news_world-europe-53332225_1628385849.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332225_1628385849.html
912,news_world-europe-53332816_1628386053.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332816_1628386053.html.json,news_world-europe-53332816_1628386053.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332816_1628386053.html
913,news_world-europe-53332821_1628382049.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332821_1628382049.html.json,news_world-europe-53332821_1628382049.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332821_1628382049.html
914,news_world-europe-53332824_1628376298.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332824_1628376298.html.json,news_world-europe-53332824_1628376298.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53332824_1628376298.html
915,news_world-europe-53339992_1628315775.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53339992_1628315775.html.json,news_world-europe-53339992_1628315775.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53339992_1628315775.html
916,news_world-europe-53343671_1628368940.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53343671_1628368940.html.json,news_world-europe-53343671_1628368940.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53343671_1628368940.html
917,news_world-europe-53346750_1628360083.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53346750_1628360083.html.json,news_world-europe-53346750_1628360083.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53346750_1628360083.html
918,news_world-europe-53346759_1628315958.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53346759_1628315958.html.json,news_world-europe-53346759_1628315958.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53346759_1628315958.html
919,news_world-europe-53346931_1628359024.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53346931_1628359024.html.json,news_world-europe-53346931_1628359024.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53346931_1628359024.html
920,news_world-europe-53347804_1628350707.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53347804_1628350707.html.json,news_world-europe-53347804_1628350707.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53347804_1628350707.html
921,news_world-europe-53348129_1628351347.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53348129_1628351347.html.json,news_world-europe-53348129_1628351347.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53348129_1628351347.html
922,news_world-europe-53353854_1628347632.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53353854_1628347632.html.json,news_world-europe-53353854_1628347632.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53353854_1628347632.html
923,news_world-europe-53357792_1628342360.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53357792_1628342360.html.json,news_world-europe-53357792_1628342360.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53357792_1628342360.html
924,news_world-europe-53360399_1628331450.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53360399_1628331450.html.json,news_world-europe-53360399_1628331450.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53360399_1628331450.html
925,news_world-europe-53361508_1628331935.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361508_1628331935.html.json,news_world-europe-53361508_1628331935.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361508_1628331935.html
926,news_world-europe-53361958_1628326031.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361958_1628326031.html.json,news_world-europe-53361958_1628326031.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361958_1628326031.html
927,news_world-europe-53361961_1628298607.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361961_1628298607.html.json,news_world-europe-53361961_1628298607.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361961_1628298607.html
928,news_world-europe-53361962_1628315772.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361962_1628315772.html.json,news_world-europe-53361962_1628315772.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53361962_1628315772.html
929,news_world-europe-53366307_1628326239.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53366307_1628326239.html.json,news_world-europe-53366307_1628326239.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53366307_1628326239.html
930,news_world-europe-53366406_1628295107.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53366406_1628295107.html.json,news_world-europe-53366406_1628295107.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53366406_1628295107.html
931,news_world-europe-53367425_1628257897.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53367425_1628257897.html.json,news_world-europe-53367425_1628257897.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53367425_1628257897.html
932,news_world-europe-53367432_1628319575.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53367432_1628319575.html.json,news_world-europe-53367432_1628319575.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53367432_1628319575.html
933,news_world-europe-53371341_1628289662.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53371341_1628289662.html.json,news_world-europe-53371341_1628289662.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53371341_1628289662.html
934,news_world-europe-53373132_1628309197.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53373132_1628309197.html.json,news_world-europe-53373132_1628309197.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53373132_1628309197.html
935,news_world-europe-53374935_1628305612.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53374935_1628305612.html.json,news_world-europe-53374935_1628305612.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53374935_1628305612.html
936,news_world-europe-53375739_1628302250.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53375739_1628302250.html.json,news_world-europe-53375739_1628302250.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53375739_1628302250.html
937,news_world-europe-53376465_1628278384.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53376465_1628278384.html.json,news_world-europe-53376465_1628278384.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53376465_1628278384.html
938,news_world-europe-53377644_1628300295.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53377644_1628300295.html.json,news_world-europe-53377644_1628300295.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53377644_1628300295.html
939,news_world-europe-53379600_1628290128.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53379600_1628290128.html.json,news_world-europe-53379600_1628290128.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53379600_1628290128.html
940,news_world-europe-53385021_1628286492.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53385021_1628286492.html.json,news_world-europe-53385021_1628286492.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53385021_1628286492.html
941,news_world-europe-53388855_1628279932.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53388855_1628279932.html.json,news_world-europe-53388855_1628279932.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53388855_1628279932.html
942,news_world-europe-53389096_1628279043.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53389096_1628279043.html.json,news_world-europe-53389096_1628279043.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53389096_1628279043.html
943,news_world-europe-53389098_1628277837.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53389098_1628277837.html.json,news_world-europe-53389098_1628277837.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53389098_1628277837.html
944,news_world-europe-53390387_1628277494.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53390387_1628277494.html.json,news_world-europe-53390387_1628277494.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53390387_1628277494.html
945,news_world-europe-53394102_1628274677.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53394102_1628274677.html.json,news_world-europe-53394102_1628274677.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53394102_1628274677.html
946,news_world-europe-53397118_1628258597.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53397118_1628258597.html.json,news_world-europe-53397118_1628258597.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53397118_1628258597.html
947,news_world-europe-53398208_1628272050.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53398208_1628272050.html.json,news_world-europe-53398208_1628272050.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53398208_1628272050.html
948,news_world-europe-53401787_1628267139.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53401787_1628267139.html.json,news_world-europe-53401787_1628267139.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53401787_1628267139.html
949,news_world-europe-53402476_1628266707.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53402476_1628266707.html.json,news_world-europe-53402476_1628266707.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53402476_1628266707.html
950,news_world-europe-53409702_1628261189.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53409702_1628261189.html.json,news_world-europe-53409702_1628261189.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53409702_1628261189.html
951,news_world-europe-53410862_1628259880.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53410862_1628259880.html.json,news_world-europe-53410862_1628259880.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53410862_1628259880.html
952,news_world-europe-53411735_1628259636.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53411735_1628259636.html.json,news_world-europe-53411735_1628259636.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53411735_1628259636.html
953,news_world-europe-53415084_1628430956.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415084_1628430956.html.json,news_world-europe-53415084_1628430956.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415084_1628430956.html
954,news_world-europe-53415690_1628433535.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415690_1628433535.html.json,news_world-europe-53415690_1628433535.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415690_1628433535.html
955,news_world-europe-53415693_1628428465.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415693_1628428465.html.json,news_world-europe-53415693_1628428465.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415693_1628428465.html
956,news_world-europe-53415780_1628428481.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415780_1628428481.html.json,news_world-europe-53415780_1628428481.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415780_1628428481.html
957,news_world-europe-53415781_1628337054.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415781_1628337054.html.json,news_world-europe-53415781_1628337054.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415781_1628337054.html
958,news_world-europe-53415783_1628411694.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415783_1628411694.html.json,news_world-europe-53415783_1628411694.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415783_1628411694.html
959,news_world-europe-53415980_1628406261.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415980_1628406261.html.json,news_world-europe-53415980_1628406261.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53415980_1628406261.html
960,news_world-europe-53424074_1628416891.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53424074_1628416891.html.json,news_world-europe-53424074_1628416891.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53424074_1628416891.html
961,news_world-europe-53429064_1628383686.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53429064_1628383686.html.json,news_world-europe-53429064_1628383686.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53429064_1628383686.html
962,news_world-europe-53429948_1628397761.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53429948_1628397761.html.json,news_world-europe-53429948_1628397761.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53429948_1628397761.html
963,news_world-europe-53429950_1628388913.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53429950_1628388913.html.json,news_world-europe-53429950_1628388913.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53429950_1628388913.html
964,news_world-europe-53439263_1628384434.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53439263_1628384434.html.json,news_world-europe-53439263_1628384434.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53439263_1628384434.html
965,news_world-europe-53439655_1628384260.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53439655_1628384260.html.json,news_world-europe-53439655_1628384260.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53439655_1628384260.html
966,news_world-europe-53441687_1628377109.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53441687_1628377109.html.json,news_world-europe-53441687_1628377109.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53441687_1628377109.html
967,news_world-europe-53442261_1628372251.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53442261_1628372251.html.json,news_world-europe-53442261_1628372251.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53442261_1628372251.html
968,news_world-europe-53443669_1628372432.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53443669_1628372432.html.json,news_world-europe-53443669_1628372432.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53443669_1628372432.html
969,news_world-europe-53447919_1628317400.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53447919_1628317400.html.json,news_world-europe-53447919_1628317400.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53447919_1628317400.html
970,news_world-europe-53450978_1628361268.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53450978_1628361268.html.json,news_world-europe-53450978_1628361268.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53450978_1628361268.html
971,news_world-europe-53451478_1628363896.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53451478_1628363896.html.json,news_world-europe-53451478_1628363896.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53451478_1628363896.html
972,news_world-europe-53451953_1628360077.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53451953_1628360077.html.json,news_world-europe-53451953_1628360077.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53451953_1628360077.html
973,news_world-europe-53452307_1628356076.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53452307_1628356076.html.json,news_world-europe-53452307_1628356076.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53452307_1628356076.html
974,news_world-europe-53455142_1628352216.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53455142_1628352216.html.json,news_world-europe-53455142_1628352216.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53455142_1628352216.html
975,news_world-europe-53457385_1628321356.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53457385_1628321356.html.json,news_world-europe-53457385_1628321356.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53457385_1628321356.html
976,news_world-europe-53458168_1628343168.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53458168_1628343168.html.json,news_world-europe-53458168_1628343168.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53458168_1628343168.html
977,news_world-europe-53458426_1628339819.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53458426_1628339819.html.json,news_world-europe-53458426_1628339819.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53458426_1628339819.html
978,news_world-europe-53461738_1628332988.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53461738_1628332988.html.json,news_world-europe-53461738_1628332988.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53461738_1628332988.html
979,news_world-europe-53462790_1628328948.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53462790_1628328948.html.json,news_world-europe-53462790_1628328948.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53462790_1628328948.html
980,news_world-europe-53468554_1628315622.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53468554_1628315622.html.json,news_world-europe-53468554_1628315622.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53468554_1628315622.html
981,news_world-europe-53471496_1628294027.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53471496_1628294027.html.json,news_world-europe-53471496_1628294027.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53471496_1628294027.html
982,news_world-europe-53471497_1628307534.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53471497_1628307534.html.json,news_world-europe-53471497_1628307534.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53471497_1628307534.html
983,news_world-europe-53471501_1628303043.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53471501_1628303043.html.json,news_world-europe-53471501_1628303043.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53471501_1628303043.html
984,news_world-europe-53478230_1628298952.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53478230_1628298952.html.json,news_world-europe-53478230_1628298952.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53478230_1628298952.html
985,news_world-europe-53480159_1628295410.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53480159_1628295410.html.json,news_world-europe-53480159_1628295410.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53480159_1628295410.html
986,news_world-europe-53481542_1628292101.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53481542_1628292101.html.json,news_world-europe-53481542_1628292101.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53481542_1628292101.html
987,news_world-europe-53483451_1628287780.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53483451_1628287780.html.json,news_world-europe-53483451_1628287780.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53483451_1628287780.html
988,news_world-europe-53483585_1628287312.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53483585_1628287312.html.json,news_world-europe-53483585_1628287312.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53483585_1628287312.html
989,news_world-europe-53486053_1628286780.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53486053_1628286780.html.json,news_world-europe-53486053_1628286780.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53486053_1628286780.html
990,news_world-europe-53487322_1628284807.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53487322_1628284807.html.json,news_world-europe-53487322_1628284807.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53487322_1628284807.html
991,news_world-europe-53489527_1628280074.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53489527_1628280074.html.json,news_world-europe-53489527_1628280074.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53489527_1628280074.html
992,news_world-europe-53490499_1628281992.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53490499_1628281992.html.json,news_world-europe-53490499_1628281992.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53490499_1628281992.html
993,news_world-europe-53493599_1628278653.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53493599_1628278653.html.json,news_world-europe-53493599_1628278653.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53493599_1628278653.html
994,news_world-europe-53497739_1628272459.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53497739_1628272459.html.json,news_world-europe-53497739_1628272459.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53497739_1628272459.html
995,news_world-europe-53497741_1628267422.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53497741_1628267422.html.json,news_world-europe-53497741_1628267422.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53497741_1628267422.html
996,news_world-europe-53498030_1628272721.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53498030_1628272721.html.json,news_world-europe-53498030_1628272721.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53498030_1628272721.html
997,news_world-europe-53498133_1628423997.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53498133_1628423997.html.json,news_world-europe-53498133_1628423997.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53498133_1628423997.html
998,news_world-europe-53498994_1628262539.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53498994_1628262539.html.json,news_world-europe-53498994_1628262539.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53498994_1628262539.html
999,news_world-europe-53501389_1628270022.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53501389_1628270022.html.json,news_world-europe-53501389_1628270022.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53501389_1628270022.html
1000,news_world-europe-53503660_1628267830.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53503660_1628267830.html.json,news_world-europe-53503660_1628267830.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53503660_1628267830.html
1001,news_world-europe-53506445_1628420741.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53506445_1628420741.html.json,news_world-europe-53506445_1628420741.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53506445_1628420741.html
1002,news_world-europe-53510219_1628259721.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53510219_1628259721.html.json,news_world-europe-53510219_1628259721.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53510219_1628259721.html
1003,news_world-europe-53510221_1628258512.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53510221_1628258512.html.json,news_world-europe-53510221_1628258512.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53510221_1628258512.html
1004,news_world-europe-53511208_1628260134.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53511208_1628260134.html.json,news_world-europe-53511208_1628260134.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53511208_1628260134.html
1005,news_world-europe-53511391_1628259730.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53511391_1628259730.html.json,news_world-europe-53511391_1628259730.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53511391_1628259730.html
1006,news_world-europe-53517022_1628434287.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53517022_1628434287.html.json,news_world-europe-53517022_1628434287.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53517022_1628434287.html
1007,news_world-europe-53517026_1628430664.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53517026_1628430664.html.json,news_world-europe-53517026_1628430664.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53517026_1628430664.html
1008,news_world-europe-53518238_1628433544.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53518238_1628433544.html.json,news_world-europe-53518238_1628433544.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53518238_1628433544.html
1009,news_world-europe-53520065_1628429499.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53520065_1628429499.html.json,news_world-europe-53520065_1628429499.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53520065_1628429499.html
1010,news_world-europe-53527489_1628409461.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53527489_1628409461.html.json,news_world-europe-53527489_1628409461.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53527489_1628409461.html
1011,news_world-europe-53528298_1628408337.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53528298_1628408337.html.json,news_world-europe-53528298_1628408337.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53528298_1628408337.html
1012,news_world-europe-53528692_1628373851.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53528692_1628373851.html.json,news_world-europe-53528692_1628373851.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53528692_1628373851.html
1013,news_world-europe-53529659_1628405148.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53529659_1628405148.html.json,news_world-europe-53529659_1628405148.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53529659_1628405148.html
1014,news_world-europe-53531948_1628401559.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53531948_1628401559.html.json,news_world-europe-53531948_1628401559.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53531948_1628401559.html
1015,news_world-europe-53538205_1628383249.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53538205_1628383249.html.json,news_world-europe-53538205_1628383249.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53538205_1628383249.html
1016,news_world-europe-53538396_1628382867.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53538396_1628382867.html.json,news_world-europe-53538396_1628382867.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53538396_1628382867.html
1017,news_world-europe-53539007_1628384644.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53539007_1628384644.html.json,news_world-europe-53539007_1628384644.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53539007_1628384644.html
1018,news_world-europe-53539010_1628383682.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53539010_1628383682.html.json,news_world-europe-53539010_1628383682.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53539010_1628383682.html
